adjustment_id,order_product_id,event_ts,type,amount,reason_code,product_id,seller_id
ADJ00175,OPO003722_P001,2026-01-26 15:53:00,REFUND,-46000,CHANGE_MIND,P001,S001
ADJ00176,OPO003767_P007,2026-01-25 13:51:00,REFUND,-32000,DELIVERY,P007,S003
ADJ00177,OPO003786_P008,2026-01-26 17:16:00,REFUND,-120000,DELIVERY,P008,S002
ADJ00178,OPO003790_P000,2026-01-27 11:15:00,REFUND,-29000,SIZE,P000,S001
ADJ00179,OPO003836_P001,2026-01-28 20:40:00,REFUND,-49000,DELIVERY,P001,S001
ADJ00180,OPO003858_P006,2026-01-26 20:49:00,REFUND,-45000,SIZE,P006,S001
ADJ00181,OPO003994_P008,2026-01-30 12:15:00,REFUND,-117000,SIZE,P008,S002
ADJ00182,OPO004028_P008,2026-01-30 16:23:00,REFUND,-120000,CHANGE_MIND,P008,S002
ADJ00183,OPO004067_P004,2026-01-30 10:01:00,REFUND,-79000,CHANGE_MIND,P004,S002
ADJ00184,OPO004163_P002,2026-01-30 11:45:00,REFUND,-89000,SIZE,P002,S002
ADJ00185,OPO004452_P012,2026-01-20 00:00:00,REFUND,-65000,DELIVERY,P012,S002
ADJ00186,OPO004456_P008,2026-01-20 00:00:00,REFUND,-120000,SIZE,P008,S002
ADJ00187,OPO004223_P010,2026-01-31 13:46:00,REFUND,-38000,DEFECT,P010,S003
ADJ00188,OPO004235_P010,2026-01-31 17:05:00,REFUND,-38000,CHANGE_MIND,P010,S003
ADJ00189,OPO004251_P010,2026-01-31 16:12:00,REFUND,-38000,DEFECT,P010,S003
ADJ00190,OPO004289_P010,2026-01-31 18:37:00,REFUND,-38000,DEFECT,P010,S003
ADJ00191,OPO004387_P010,2026-01-31 14:52:00,REFUND,-38000,DEFECT,P010,S003
ADJ00192,OPO004388_P010,2026-01-31 12:09:00,REFUND,-38000,DEFECT,P010,S003
ADJ00193,OPO004389_P010,2026-01-31 11:54:00,REFUND,-38000,DEFECT,P010,S003
ADJ00194,OPO004390_P010,2026-01-31 10:45:00,REFUND,-38000,DEFECT,P010,S003
ADJ00195,OPO004391_P010,2026-01-31 10:30:00,REFUND,-38000,DEFECT,P010,S003
ADJ00196,OPO004392_P010,2026-01-31 09:17:00,REFUND,-38000,DEFECT,P010,S003
ADJ00197,OPO004393_P010,2026-01-31 15:13:00,REFUND,-38000,DEFECT,P010,S003
ADJ00198,OPO004394_P010,2026-01-31 17:05:00,REFUND,-38000,DEFECT,P010,S003
ADJ00199,OPO004395_P010,2026-01-31 12:38:00,REFUND,-38000,DEFECT,P010,S003
ADJ00200,OPO004396_P010,2026-01-31 09:22:00,REFUND,-38000,DEFECT,P010,S003
ADJ00201,OPO004397_P010,2026-01-31 11:47:00,REFUND,-38000,SIZE,P010,S003
ADJ00202,OPO004398_P010,2026-01-31 18:59:00,REFUND,-38000,CHANGE_MIND,P010,S003
ADJ00203,OPO004399_P010,2026-01-31 17:42:00,REFUND,-38000,DEFECT,P010,S003
ADJ00204,OPO004400_P010,2026-01-31 10:01:00,REFUND,-38000,DEFECT,P010,S003
ADJ00205,OPO004401_P010,2026-01-31 15:05:00,REFUND,-38000,CHANGE_MIND,P010,S003
ADJ00206,OPO004402_P010,2026-01-31 10:09:00,REFUND,-38000,DEFECT,P010,S003
ADJ00207,OPO004403_P010,2026-01-31 09:24:00,REFUND,-38000,DEFECT,P010,S003
ADJ00208,OPO004404_P010,2026-01-31 17:25:00,REFUND,-38000,DEFECT,P010,S003
ADJ00209,OPO004405_P010,2026-01-31 09:40:00,REFUND,-38000,DEFECT,P010,S003
ADJ00210,OPO004406_P010,2026-01-31 13:34:00,REFUND,-38000,DEFECT,P010,S003
ADJ00211,OPO004407_P010,2026-01-31 11:22:00,REFUND,-38000,CHANGE_MIND,P010,S003
ADJ00212,OPO004408_P010,2026-01-31 16:59:00,REFUND,-38000,DEFECT,P010,S003
ADJ00213,OPO004409_P010,2026-01-31 18:49:00,REFUND,-38000,SIZE,P010,S003
ADJ00214,OPO004410_P010,2026-01-31 18:26:00,REFUND,-38000,DEFECT,P010,S003
ADJ00215,OPO004411_P010,2026-01-31 10:09:00,REFUND,-38000,DEFECT,P010,S003
ADJ00216,OPO004412_P010,2026-01-31 11:26:00,REFUND,-38000,DEFECT,P010,S003
ADJ00217,OPO004413_P010,2026-01-31 12:56:00,REFUND,-38000,DEFECT,P010,S003
ADJ00218,OPO004414_P010,2026-01-31 16:51:00,REFUND,-38000,DEFECT,P010,S003
ADJ00219,OPO004415_P010,2026-01-31 13:07:00,REFUND,-38000,SIZE,P010,S003
ADJ00220,OPO004416_P010,2026-01-31 14:11:00,REFUND,-38000,SIZE,P010,S003
ADJ00221,OPO004417_P010,2026-01-31 17:18:00,REFUND,-38000,DEFECT,P010,S003
ADJ00222,OPO004464_P010,2026-01-31 09:21:00,REFUND,-38000,DEFECT,P010,S003
ADJ00223,OPO004465_P010,2026-01-31 15:21:00,REFUND,-38000,SIZE,P010,S003
ADJ00224,OPO004466_P010,2026-01-31 15:24:00,REFUND,-38000,DEFECT,P010,S003
